framework,category,backend,curve,circuit,input,operation,nbConstraints,nbSecret,nbPublic,ram(mb),time(ms),proofSize,nbPhysicalCores,nbLogicalCores,count,cpu
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,compile,157746,64,32,214,6690,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,witness,157746,64,32,63,2880,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,setup,157746,64,32,2159,106860,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,prove,157746,64,32,2491,7900,805,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,verify,157746,64,32,228,700,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,compile,157746,64,32,216,6690,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,witness,157746,64,32,63,3060,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,setup,157746,64,32,2215,107680,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,prove,157746,64,32,2490,7720,807,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,verify,157746,64,32,228,630,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,compile,157746,64,32,216,6670,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,witness,157746,64,32,62,2910,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,setup,157746,64,32,2252,107250,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,prove,157746,64,32,2528,7980,804,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,verify,157746,64,32,226,650,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,compile,157746,64,32,216,6780,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,witness,157746,64,32,62,2960,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,setup,157746,64,32,2129,107960,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,prove,157746,64,32,2519,7820,809,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,verify,157746,64,32,228,670,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
